ID,Original file name,Kokama,Português 
697,waína tíni tsi - mulheres brancas muito - as.mp3,waína tíni tsi,mulheres brancas muito
698,wakamayo-arara as.mp3,wakamayo,arara
699,wakara-garça oto.mp3,wakara,garça oto
700,wakara.garça as.mp3,wakara,garça
701,wana-mulher.mp3,wana,mulher
702,wapóro - barco grande as.mp3,wapóro,barco grande
703,wara - dourado as.mp3,wara,dourado
704,wári - chover as.mp3,wári,chover
705,wárika - sobe - mariajanuário.mp3,wárika,sobe
706,wáta wára - nadador as.mp3,wáta wára,nadador
707,wayna-mulher.mp3,wayna,mulher
708,westa - festa as.mp3,westa,festa
709,westa  ja  wajna jaw kara - as.mp3,westa  ja  wajna jaw kara,
710,westa ja wajna jaw kara - festa da moça nova as.mp3,westa ja wajna jaw kara,festa da moça nova
711,weʃta - festa as.mp3,weʃta,festa
712,whitu-vento-ar as.mp3,whitu,vento
713,wiratsu-gavião as.mp3,wiratsu,gavião
714,witu - pintura no corpo as.mp3,witu,pintura no corpo
715,wɨri ikára - o passarinho canta  as.mp3,wɨri ikára,o passarinho canta
716,woura - todos os paus as.mp3,woura,todos os paus
717,wura - passarinho as.mp3,wura,passarinho
718,wyha-velha.mp3,wyha,velha
719,wyhu-velho.mp3,wyhu,velho
720,ya wareutara - onça as.mp3,ya wareutara,onça
721,yacari-jacaré as.mp3,yacari,jacaré
722,yakamin-jacamin oto.mp3,yakamin,jacamin oto
723,yakwtsa-cabeça.mp3,yakwtsa,cabeça
724,yãnu-aranha benjamin.mp3,yãnu,aranha
725,yanukanuara-espinhadorsal.mp3,yanukanuara,espinha dorsal
726,yararaca - cascável as.mp3,yararaca,cascável
727,yata putsia-ombro.mp3,yata putsia,ombro
728,yatchuca-pescoço.mp3,yatchuca,pescoço
729,yatí-carapanã as.mp3,yatí,carapanã
730,yatsikwkwara-garganta.mp3,yatsikwkwara,garganta
731,yatsu kupi- costas.mp3,yatsu kupi,costas
732,yatswa - choro as.mp3,yatswa,choro
733,yawara - cachorro as.mp3,yawara,cachorro
734,yawaura-arraia as.mp3,yawaura,arraia
735,ypatsu - lago - lagoa as.mp3,ypatsu,lago - lagoa
736,yrýa - fruto as.mp3,yrýa,fruto
737,yuru tuma-lábio.mp3,yuru,boca
738,yuru.boca.mp3,yuru tuma,lábio
739,ýwitu - temporal benjaminsamias.mp3,ýwitu,temporal
